ssh://TianJiaXu@219.228.60.69:22/home/TianJiaXu/anaconda3/envs/rlpy37/bin/python3.7 -u /home/TianJiaXu/RL2/verify/mountaincar/MC_sig_2_200_p2.py
2022-05-16-07_32_30
number of states in rtree 39600
2022-05-16-07_32_30
/home/TianJiaXu/anaconda3/envs/rlpy37/lib/python3.7/site-packages/torch/nn/functional.py:1805: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
episode 99 -199.66 time 37.661006689071655
episode 199 -198.94 time 37.53795671463013
episode 299 -200.0 time 38.46537375450134
episode 399 -198.54 time 38.12853384017944
episode 499 -200.0 time 38.12020206451416
episode 599 -199.06 time 38.879703521728516
episode 699 -200.0 time 38.32410287857056
episode 799 -200.0 time 37.61884951591492
episode 899 -192.78 time 37.33029842376709
episode 999 -200.0 time 38.54900789260864
episode 1099 -200.0 time 39.46184802055359
episode 1199 -200.0 time 40.00810742378235
episode 1299 -200.0 time 31.228198528289795
episode 1399 -199.71 time 31.23917317390442
episode 1499 -199.29 time 38.678467750549316
episode 1599 -199.52 time 31.34843111038208
episode 1699 -199.69 time 32.79612421989441
episode 1799 -199.92 time 37.569868326187134
episode 1899 -200.0 time 32.11922597885132
episode 1999 -200.0 time 35.27943444252014
episode 2099 -197.4 time 34.28716421127319
episode 2199 -189.18 time 29.64189338684082
episode 2299 -182.16 time 36.131232261657715
episode 2399 -186.69 time 29.389168739318848
episode 2499 -184.48 time 33.374009132385254
episode 2599 -170.64 time 29.673471212387085
episode 2699 -165.12 time 26.8192880153656
episode 2799 -134.1 time 25.63543152809143
episode 2899 -128.23 time 25.202627658843994
episode 2999 -134.89 time 19.882136344909668
episode 3099 -135.03 time 27.618282794952393
episode 3199 -139.39 time 20.293795347213745
episode 3299 -142.79 time 28.882646083831787
episode 3399 -138.88 time 21.01153802871704
episode 3499 -142.22 time 27.771032333374023
episode 3599 -142.74 time 21.542440176010132
episode 3699 -176.38 time 35.37031435966492
episode 3799 -179.04 time 28.488817930221558
episode 3899 -155.63 time 31.290297985076904
episode 3999 -163.19 time 26.714377880096436
episode 4099 -134.97 time 25.738126754760742
episode 4199 -126.57 time 20.425167560577393
episode 4299 -115.09 time 22.875307083129883
episode 4399 -124.65 time 20.51297378540039
episode 4499 -122.93 time 25.172588109970093
episode 4599 -112.32 time 17.0443434715271
episode 4699 -119.15 time 24.000739097595215
episode 4799 -123.29 time 18.865002870559692
episode 4899 -114.97 time 22.323271989822388
episode 4999 -111.59 time 17.568928003311157
avg: ---- -102.88
finish training...episode: 5000    min_reward: -109.0
4315 4315 depth 38 0.12053155899047852   0.11481142044067383 increase 314
4638 4638 depth 39 0.12652206420898438   0.12054061889648438 increase 323
4967 4967 depth 40 0.12930917739868164   0.1226193904876709 increase 329
5307 5307 depth 41 0.1317603588104248   0.12556147575378418 increase 340
5641 5641 depth 42 0.13508033752441406   0.12867140769958496 increase 334
5951 5951 depth 43 0.13247966766357422   0.12645387649536133 increase 310
6257 6257 depth 44 0.12651276588439941   0.12077045440673828 increase 306
6558 6558 depth 45 0.12163901329040527   0.11599040031433105 increase 301
6853 6853 depth 46 0.11961150169372559   0.1140294075012207 increase 295
7115 7115 depth 47 0.11609935760498047   0.11086726188659668 increase 262
7388 7388 depth 48 0.10594439506530762   0.1010129451751709 increase 273
7655 7655 depth 49 0.11001062393188477   0.10499024391174316 increase 267
7926 7926 depth 50 0.1073307991027832   0.10236072540283203 increase 271
8194 8194 depth 51 0.10902023315429688   0.10399866104125977 increase 268
8468 8468 depth 52 0.1066899299621582   0.10167837142944336 increase 274
8750 8750 depth 53 0.10853004455566406   0.10336470603942871 increase 282
9032 9032 depth 54 0.11180830001831055   0.10662126541137695 increase 282
9312 9312 depth 55 0.11213970184326172   0.10692214965820312 increase 280
9591 9591 depth 56 0.1115570068359375   0.10635948181152344 increase 279
9873 9873 depth 57 0.1103219985961914   0.10513925552368164 increase 282
10156 10156 depth 58 0.11396312713623047   0.10871767997741699 increase 283
10453 10453 depth 59 0.1130516529083252   0.10770654678344727 increase 297
10759 10759 depth 60 0.11988329887390137   0.1142873764038086 increase 306
11084 11084 depth 61 0.12289023399353027   0.1169440746307373 increase 325
11425 11425 depth 62 0.12929034233093262   0.12318754196166992 increase 341
11787 11787 depth 63 0.13682126998901367   0.13033795356750488 increase 362
12164 12164 depth 64 0.14552927017211914   0.13867902755737305 increase 377
12535 12535 depth 65 0.15068674087524414   0.14364218711853027 increase 371
12907 12907 depth 66 0.14866256713867188   0.1416478157043457 increase 372
13267 13267 depth 67 0.14350485801696777   0.13666796684265137 increase 360
13601 13601 depth 68 0.13679075241088867   0.13027620315551758 increase 334
13918 13918 depth 69 0.12716960906982422   0.12107348442077637 increase 317
14224 14224 depth 70 0.12289905548095703   0.11708688735961914 increase 306
14504 14504 depth 71 0.11595511436462402   0.11046314239501953 increase 280
14778 14778 depth 72 0.11157703399658203   0.10634350776672363 increase 274
15020 15020 depth 73 0.09843873977661133   0.09366798400878906 increase 242
15250 15250 depth 74 0.09276676177978516   0.08833622932434082 increase 230
15464 15464 depth 75 0.09006977081298828   0.08587241172790527 increase 214
15671 15671 depth 76 0.08500909805297852   0.08101344108581543 increase 207
15878 15878 depth 77 0.08217954635620117   0.0782778263092041 increase 207
16082 16082 depth 78 0.08302021026611328   0.07910704612731934 increase 204
16250 16250 depth 79 0.12619829177856445   0.1224968433380127 increase 168
16380 16380 depth 80 0.06761860847473145   0.06465363502502441 increase 130
16497 16497 depth 81 0.05206012725830078   0.04965519905090332 increase 117
16602 16602 depth 82 0.04573464393615723   0.0436091423034668 increase 105
16696 16696 depth 83 0.04110908508300781   0.03919553756713867 increase 94
16782 16782 depth 84 0.03711199760437012   0.03537583351135254 increase 86
16859 16859 depth 85 0.03319263458251953   0.031650543212890625 increase 77
16928 16928 depth 86 0.029795408248901367   0.028403043746948242 increase 69
16992 16992 depth 87 0.02774786949157715   0.02646803855895996 increase 64
17055 17055 depth 88 0.025806665420532227   0.024586915969848633 increase 63
17121 17121 depth 89 0.025559663772583008   0.024352312088012695 increase 66
17178 17178 depth 90 0.025362253189086914   0.0241854190826416 increase 57
17227 17227 depth 91 0.019343852996826172   0.01836419105529785 increase 49
17261 17261 depth 92 0.01988363265991211   0.019046545028686523 increase 34
17296 17296 depth 93 0.01401829719543457   0.013368844985961914 increase 35
17330 17330 depth 94 0.013585805892944336   0.012943267822265625 increase 34
17359 17359 depth 95 0.01326298713684082   0.012659788131713867 increase 29
17389 17389 depth 96 0.011889934539794922   0.011321306228637695 increase 30
17415 17415 depth 97 0.01259469985961914   0.012047052383422852 increase 26
17443 17443 depth 98 0.010499238967895508   0.00998544692993164 increase 28
17467 17467 depth 99 0.011117219924926758   0.010623455047607422 increase 24
17489 17489 depth 100 0.009313821792602539   0.008870363235473633 increase 22
17509 17509 depth 101 0.008503437042236328   0.00809931755065918 increase 20
17529 17529 depth 102 0.0077667236328125   0.007391214370727539 increase 20
17548 17548 depth 103 0.008199214935302734   0.007834434509277344 increase 19
17565 17565 depth 104 0.007860183715820312   0.0075147151947021484 increase 17
17577 17577 depth 105 0.006916046142578125   0.006634235382080078 increase 12
17588 17588 depth 106 0.0046977996826171875   0.004487514495849609 increase 11
17599 17599 depth 107 0.004252433776855469   0.004050731658935547 increase 11
17607 17607 depth 108 0.0045337677001953125   0.004347324371337891 increase 8
17615 17615 depth 109 0.003014802932739258   0.0028629302978515625 increase 8
17622 17622 depth 110 0.0030493736267089844   0.0029091835021972656 increase 7
17629 17629 depth 111 0.00269317626953125   0.0025587081909179688 increase 7
17633 17633 depth 112 0.002567768096923828   0.0024576187133789062 increase 4
17633 17633 depth 113 0.0015666484832763672   0.0015189647674560547 increase 0
final_state_count:  17633
{'success', 'left', 'right'}
1 not(A(G(not(left) or right)))
CTL formula not satisfied: not(A(G(not(left) or right))) 0 1
number of counterexamples： 0
train time: 1507.0245261192322 construct kripke structure: 7.1086039543151855 model checking: 0.19502568244934082
2022-05-16-07_57_44
avg: ---- -102.58

Process finished with exit code 0
