ssh://TianJiaXu@219.228.60.69:22/home/TianJiaXu/anaconda3/envs/rlpy37/bin/python3.7 -u /home/TianJiaXu/RL2/verify/mountaincar/MC_sig_2_200_p1.py
2022-05-15-22_56_43
number of states in rtree 39600
2022-05-15-22_56_43
/home/TianJiaXu/anaconda3/envs/rlpy37/lib/python3.7/site-packages/torch/nn/functional.py:1805: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
episode 99 -198.17 time 36.07451415061951
episode 199 -198.92 time 37.7216522693634
episode 299 -198.39 time 38.46230149269104
episode 399 -199.16 time 37.644153118133545
episode 499 -198.91 time 37.38394236564636
episode 599 -195.97 time 38.80409121513367
episode 699 -181.92 time 34.65819191932678
episode 799 -173.37 time 33.993566274642944
episode 899 -169.13 time 32.763827085494995
episode 999 -166.64 time 32.85613489151001
episode 1099 -151.16 time 30.119699001312256
episode 1199 -140.57 time 27.538182497024536
episode 1299 -141.81 time 28.23683786392212
episode 1399 -140.39 time 27.582720518112183
episode 1499 -138.45 time 19.718124628067017
episode 1599 -140.19 time 27.57578992843628
episode 1699 -145.39 time 21.192794799804688
episode 1799 -145.17 time 28.855767488479614
episode 1899 -149.93 time 21.837558031082153
episode 1999 -148.38 time 29.278766632080078
episode 2099 -156.14 time 23.067087650299072
episode 2199 -146.57 time 28.01010799407959
episode 2299 -155.3 time 23.648893356323242
episode 2399 -153.22 time 30.721729516983032
episode 2499 -150.11 time 22.147621154785156
episode 2599 -152.05 time 30.51863718032837
episode 2699 -146.63 time 21.653634786605835
episode 2799 -143.51 time 28.632821559906006
episode 2899 -153.07 time 23.012697219848633
episode 2999 -134.47 time 26.386314392089844
episode 3099 -131.88 time 23.024158716201782
episode 3199 -129.07 time 20.9066264629364
episode 3299 -127.78 time 25.139845609664917
episode 3399 -127.72 time 17.700746774673462
episode 3499 -127.27 time 25.626299142837524
episode 3599 -126.34 time 19.178056955337524
episode 3699 -118.66 time 22.0383882522583
episode 3799 -117.89 time 24.053702116012573
episode 3899 -126.97 time 17.544222354888916
episode 3999 -123.26 time 24.98296880722046
episode 4099 -114.79 time 18.157341241836548
episode 4199 -117.76 time 21.043415784835815
episode 4299 -121.31 time 24.05535054206848
episode 4399 -118.96 time 16.61054539680481
episode 4499 -115.91 time 22.911905527114868
episode 4599 -114.68 time 20.662363290786743
episode 4699 -119.03 time 17.839600324630737
episode 4799 -114.4 time 23.176233768463135
episode 4899 -113.27 time 15.56458854675293
episode 4999 -111.25 time 22.197783946990967
avg: ---- -99.43
finish training...episode: 5000    min_reward: -108.0
4723 4723 depth 38 0.08924603462219238   0.08494043350219727 increase 241
4964 4964 depth 39 0.0944066047668457   0.08944058418273926 increase 241
5198 5198 depth 40 0.09395527839660645   0.08968687057495117 increase 234
5430 5430 depth 41 0.09151673316955566   0.08725786209106445 increase 232
5661 5661 depth 42 0.08976316452026367   0.08554220199584961 increase 231
5894 5894 depth 43 0.08940720558166504   0.08522725105285645 increase 233
6135 6135 depth 44 0.0901334285736084   0.08588528633117676 increase 241
6384 6384 depth 45 0.09282517433166504   0.08841252326965332 increase 249
6648 6648 depth 46 0.0971682071685791   0.09249639511108398 increase 264
6911 6911 depth 47 0.10462307929992676   0.09975552558898926 increase 263
7176 7176 depth 48 0.10197973251342773   0.09716606140136719 increase 265
7431 7431 depth 49 0.10264396667480469   0.09787917137145996 increase 255
7685 7685 depth 50 0.09838128089904785   0.09374594688415527 increase 254
7945 7945 depth 51 0.09849429130554199   0.09379982948303223 increase 260
8212 8212 depth 52 0.09955167770385742   0.09476280212402344 increase 267
8493 8493 depth 53 0.10346555709838867   0.09852361679077148 increase 281
8788 8788 depth 54 0.10852766036987305   0.10333609580993652 increase 295
9100 9100 depth 55 0.11449027061462402   0.10898637771606445 increase 312
9425 9425 depth 56 0.12133646011352539   0.11552119255065918 increase 325
9773 9773 depth 57 0.12692904472351074   0.12080550193786621 increase 348
10140 10140 depth 58 0.13660216331481934   0.13003993034362793 increase 367
10529 10529 depth 59 0.14406347274780273   0.13708949089050293 increase 389
10911 10911 depth 60 0.15030312538146973   0.14316582679748535 increase 382
11287 11287 depth 61 0.14869904518127441   0.1415386199951172 increase 376
11641 11641 depth 62 0.14689135551452637   0.14012670516967773 increase 354
11966 11966 depth 63 0.13860750198364258   0.1322329044342041 increase 325
12263 12263 depth 64 0.12437868118286133   0.11853170394897461 increase 297
12520 12520 depth 65 0.10508394241333008   0.10003113746643066 increase 257
12770 12770 depth 66 0.0966639518737793   0.09198498725891113 increase 250
13009 13009 depth 67 0.09294247627258301   0.08848881721496582 increase 239
13246 13246 depth 68 0.09162163734436035   0.08725976943969727 increase 237
13475 13475 depth 69 0.09063959121704102   0.0863196849822998 increase 229
13699 13699 depth 70 0.08845734596252441   0.08426451683044434 increase 224
13919 13919 depth 71 0.08528876304626465   0.08123207092285156 increase 220
14146 14146 depth 72 0.08512282371520996   0.08108067512512207 increase 227
14379 14379 depth 73 0.08890676498413086   0.0846555233001709 increase 233
14614 14614 depth 74 0.09031033515930176   0.08604073524475098 increase 235
14843 14843 depth 75 0.09046769142150879   0.08618950843811035 increase 229
15072 15072 depth 76 0.08849143981933594   0.0842752456665039 increase 229
15302 15302 depth 77 0.0896158218383789   0.08531332015991211 increase 230
15533 15533 depth 78 0.0902407169342041   0.08596348762512207 increase 231
15762 15762 depth 79 0.08952999114990234   0.08525848388671875 increase 229
15982 15982 depth 80 0.08997607231140137   0.0857245922088623 increase 220
16197 16197 depth 81 0.08592915534973145   0.08184194564819336 increase 215
16407 16407 depth 82 0.08382797241210938   0.07986783981323242 increase 210
16585 16585 depth 83 0.07123756408691406   0.0677037239074707 increase 178
16732 16732 depth 84 0.0575563907623291   0.05463767051696777 increase 147
16875 16875 depth 85 0.05514860153198242   0.05245637893676758 increase 143
17011 17011 depth 86 0.05325675010681152   0.05063199996948242 increase 136
17137 17137 depth 87 0.04593682289123535   0.043569087982177734 increase 126
17264 17264 depth 88 0.048456668853759766   0.04610633850097656 increase 127
17375 17375 depth 89 0.09007430076599121   0.0878591537475586 increase 111
17460 17460 depth 90 0.03850078582763672   0.036611318588256836 increase 85
17533 17533 depth 91 0.03254413604736328   0.031005382537841797 increase 73
17606 17606 depth 92 0.028842449188232422   0.0274660587310791 increase 73
17678 17678 depth 93 0.028970003128051758   0.02760481834411621 increase 72
17746 17746 depth 94 0.028670072555541992   0.027333498001098633 increase 68
17813 17813 depth 95 0.025980472564697266   0.02472233772277832 increase 67
17877 17877 depth 96 0.02563190460205078   0.02441263198852539 increase 64
17939 17939 depth 97 0.024475574493408203   0.023307085037231445 increase 62
18001 18001 depth 98 0.023906707763671875   0.022753238677978516 increase 62
18058 18058 depth 99 0.02401113510131836   0.022897958755493164 increase 57
18115 18115 depth 100 0.0217440128326416   0.020679473876953125 increase 57
18165 18165 depth 101 0.022364377975463867   0.02133941650390625 increase 50
18208 18208 depth 102 0.019066572189331055   0.018178224563598633 increase 43
18252 18252 depth 103 0.01671004295349121   0.015908002853393555 increase 44
18291 18291 depth 104 0.016629457473754883   0.015856027603149414 increase 39
18329 18329 depth 105 0.014909982681274414   0.014194965362548828 increase 38
18359 18359 depth 106 0.014740705490112305   0.014100313186645508 increase 30
18391 18391 depth 107 0.011428117752075195   0.010864734649658203 increase 32
18421 18421 depth 108 0.012663602828979492   0.012086868286132812 increase 30
18451 18451 depth 109 0.011630773544311523   0.011075258255004883 increase 30
18467 18467 depth 110 0.013103723526000977   0.011233091354370117 increase 16
18484 18484 depth 111 0.006224393844604492   0.00592494010925293 increase 17
18501 18501 depth 112 0.0064847469329833984   0.0061817169189453125 increase 17
18515 18515 depth 113 0.006389617919921875   0.00609898567199707 increase 14
18529 18529 depth 114 0.005280733108520508   0.005025386810302734 increase 14
18537 18537 depth 115 0.0053255558013916016   0.005110740661621094 increase 8
18544 18544 depth 116 0.0030393600463867188   0.0028960704803466797 increase 7
18551 18551 depth 117 0.0026090145111083984   0.002475738525390625 increase 7
18558 18558 depth 118 0.0029370784759521484   0.002797842025756836 increase 7
18565 18565 depth 119 0.003384828567504883   0.0032415390014648438 increase 7
18572 18572 depth 120 0.0032536983489990234   0.003111600875854492 increase 7
18579 18579 depth 121 0.0033071041107177734   0.0031659603118896484 increase 7
18589 18589 depth 122 0.003026247024536133   0.0028798580169677734 increase 10
18594 18594 depth 123 0.0023374557495117188   0.002208709716796875 increase 5
18594 18594 depth 124 4.220008850097656e-05   1.0967254638671875e-05 increase 0
final_state_count:  18594
{'success', 'right', 'left'}
1 not(A(F(success)))
CTL formula satisfied: not(A(F(success))) 1 0
number of counterexamples： 15913
train time: 1305.3717150688171 construct kripke structure: 7.4363694190979 model checking: 0.2582087516784668
2022-05-15-23_18_36
2022-05-15-23_18_36
[-1.4, -0.09, 0.8, 0.09]
number of all states in rtree 39600
cnt1 1000
cnt1 2000
cnt1 3000
cnt1 4000
cnt1 5000
cnt1 6000
cnt1 7000
cnt1 8000
cnt1 9000
cnt1 10000
cnt1 11000
cnt1 12000
cnt1 13000
cnt1 14000
cnt1 15000
--------- 15913 23687 63652
number of states after refinement: 87339
episode 99 -200.0 time 31.47723937034607
episode 199 -198.9 time 34.836751222610474
episode 299 -199.06 time 35.212929010391235
episode 399 -200.0 time 32.27592921257019
episode 499 -200.0 time 37.52106785774231
episode 599 -200.0 time 33.41404581069946
episode 699 -200.0 time 32.69972014427185
episode 799 -195.3 time 39.39196991920471
episode 899 -197.46 time 31.89618468284607
episode 999 -199.72 time 34.47562122344971
episode 1099 -200.0 time 39.38037323951721
episode 1199 -196.15 time 31.148142099380493
episode 1299 -179.67 time 28.766147136688232
episode 1399 -163.27 time 33.14535307884216
episode 1499 -136.96 time 20.65391516685486
episode 1599 -131.09 time 26.718740940093994
episode 1699 -132.44 time 24.42998957633972
episode 1799 -135.0 time 40.91464352607727
episode 1899 -134.64 time 19.423233032226562
episode 1999 -139.69 time 28.494959831237793
episode 2099 -139.09 time 21.235915899276733
episode 2199 -143.55 time 29.333001852035522
episode 2299 -140.39 time 23.424715518951416
episode 2399 -143.36 time 27.319286823272705
episode 2499 -144.01 time 25.13059687614441
episode 2599 -144.52 time 15.71173357963562
episode 2699 -146.62 time 29.74751043319702
episode 2799 -145.4 time 30.954988479614258
episode 2899 -145.42 time 29.83482813835144
episode 2999 -146.42 time 30.194597721099854
episode 3099 -148.16 time 29.764521837234497
episode 3199 -142.57 time 28.868672370910645
episode 3299 -134.1 time 28.711217880249023
episode 3399 -121.31 time 94.26428890228271
episode 3499 -129.54 time 182.55041527748108
episode 3599 -128.94 time 106.15109705924988
episode 3699 -120.28 time 57.25226545333862
episode 3799 -123.36 time 37.081764459609985
episode 3899 -124.12 time 18.780978202819824
episode 3999 -121.65 time 23.358712196350098
episode 4099 -122.77 time 25.651209831237793
episode 4199 -129.75 time 19.429369688034058
episode 4299 -122.24 time 24.984097003936768
episode 4399 -123.57 time 17.379995584487915
episode 4499 -117.64 time 23.916085958480835
episode 4599 -116.78 time 23.586540460586548
episode 4699 -119.22 time 16.95369863510132
episode 4799 -114.13 time 23.550264835357666
episode 4899 -116.89 time 19.155030488967896
episode 4999 -113.23 time 20.380481719970703
avg: ---- -110.31
continue train....    min reward = -133.0
episode 5099 -117.0 time 27.102891206741333
episode 5199 -115.28 time 16.09219789505005
episode 5299 -111.25 time 22.807958126068115
episode 5399 -108.93 time 20.938602924346924
episode 5499 -112.33 time 16.573508262634277
avg: ---- -100.17
finish training...episode: 5500    min_reward: -112.0
/home/TianJiaXu/RL2/abstract/mc/mountaincar-dqn2.pt loaded.
number of initial states: 1
5 5 depth 0 0.0005133152008056641   0.0004711151123046875 increase 4
12 12 depth 1 0.001875162124633789   0.0017690658569335938 increase 7
22 22 depth 2 0.0031926631927490234   0.0030117034912109375 increase 10
35 35 depth 3 0.004577159881591797   0.004347324371337891 increase 13
51 51 depth 4 0.005980014801025391   0.005666494369506836 increase 16
72 72 depth 5 0.007952451705932617   0.007578849792480469 increase 21
97 97 depth 6 0.009600400924682617   0.009128808975219727 increase 25
127 127 depth 7 0.011676788330078125   0.011111736297607422 increase 30
161 161 depth 8 0.013732671737670898   0.013097286224365234 increase 34
200 200 depth 9 0.016390562057495117   0.015625953674316406 increase 39
243 243 depth 10 0.018604278564453125   0.017787456512451172 increase 43
290 290 depth 11 0.019634008407592773   0.018729448318481445 increase 47
342 342 depth 12 0.021633148193359375   0.020580291748046875 increase 52
399 399 depth 13 0.02424478530883789   0.023165225982666016 increase 57
461 461 depth 14 0.026935577392578125   0.025769472122192383 increase 62
527 527 depth 15 0.0296173095703125   0.02834177017211914 increase 66
600 600 depth 16 0.029879093170166016   0.028490304946899414 increase 73
682 682 depth 17 0.03424358367919922   0.0326848030090332 increase 82
770 770 depth 18 0.03772878646850586   0.03601241111755371 increase 88
866 866 depth 19 0.04096698760986328   0.03910398483276367 increase 96
971 971 depth 20 0.045136451721191406   0.04311108589172363 increase 105
1083 1083 depth 21 0.048012733459472656   0.045835018157958984 increase 112
1205 1205 depth 22 0.053023576736450195   0.05066204071044922 increase 122
1333 1333 depth 23 0.05780601501464844   0.05508542060852051 increase 128
1471 1471 depth 24 0.059743404388427734   0.057015180587768555 increase 138
1618 1618 depth 25 0.06464648246765137   0.0617215633392334 increase 147
1776 1776 depth 26 0.06851792335510254   0.06536006927490234 increase 158
1943 1943 depth 27 0.0740196704864502   0.07065677642822266 increase 167
2118 2118 depth 28 0.07752752304077148   0.07399940490722656 increase 175
2303 2303 depth 29 0.0818638801574707   0.0780935287475586 increase 185
2495 2495 depth 30 0.08528637886047363   0.08137726783752441 increase 192
2694 2694 depth 31 0.08820223808288574   0.08412384986877441 increase 199
2903 2903 depth 32 0.09369325637817383   0.08938479423522949 increase 209
3120 3120 depth 33 0.09744644165039062   0.09300851821899414 increase 217
3348 3348 depth 34 0.10233545303344727   0.09769368171691895 increase 228
3583 3583 depth 35 0.10608839988708496   0.10126233100891113 increase 235
3826 3826 depth 36 0.10923886299133301   0.1041557788848877 increase 243
4075 4075 depth 37 0.11280155181884766   0.10762357711791992 increase 249
4327 4327 depth 38 0.11675810813903809   0.11145496368408203 increase 252
4584 4584 depth 39 0.1174168586730957   0.1120903491973877 increase 257
4838 4838 depth 40 0.1195383071899414   0.11360430717468262 increase 254
5105 5105 depth 41 0.11758995056152344   0.11220622062683105 increase 267
5385 5385 depth 42 0.12435197830200195   0.1186974048614502 increase 280
5689 5689 depth 43 0.12790465354919434   0.12192249298095703 increase 304
6004 6004 depth 44 0.13909673690795898   0.13268828392028809 increase 315
6343 6343 depth 45 0.13907122611999512   0.13245105743408203 increase 339
6664 6664 depth 46 0.15669012069702148   0.14967131614685059 increase 321
6996 6996 depth 47 0.14792943000793457   0.14105844497680664 increase 332
7348 7348 depth 48 0.15366911888122559   0.14645624160766602 increase 352
7734 7734 depth 49 0.16400909423828125   0.15629863739013672 increase 386
8154 8154 depth 50 0.17814183235168457   0.16973423957824707 increase 420
8611 8611 depth 51 0.19678854942321777   0.18758153915405273 increase 457
9094 9094 depth 52 0.21285676956176758   0.20276212692260742 increase 483
9615 9615 depth 53 0.22407054901123047   0.21350669860839844 increase 521
10183 10183 depth 54 0.24314355850219727   0.2316427230834961 increase 568
10794 10794 depth 55 0.26432299613952637   0.2518637180328369 increase 611
11454 11454 depth 56 0.28616786003112793   0.2725958824157715 increase 660
12150 12150 depth 57 0.30971693992614746   0.29535579681396484 increase 696
12865 12865 depth 58 0.3287773132324219   0.31369638442993164 increase 715
13576 13576 depth 59 0.33327484130859375   0.31798410415649414 increase 711
14297 14297 depth 60 0.3293287754058838   0.31382060050964355 increase 721
15046 15046 depth 61 0.33873915672302246   0.3230288028717041 increase 749
15778 15778 depth 62 0.3480982780456543   0.3321385383605957 increase 732
16528 16528 depth 63 0.3406655788421631   0.32477235794067383 increase 750
17316 17316 depth 64 0.3470337390899658   0.33071184158325195 increase 788
18227 18227 depth 65 0.3710358142852783   0.35342907905578613 increase 911
19289 19289 depth 66 0.42082643508911133   0.40061044692993164 increase 1062
20430 20430 depth 67 0.4974703788757324   0.4726681709289551 increase 1141
21570 21570 depth 68 0.524733304977417   0.5006289482116699 increase 1140
22724 22724 depth 69 0.527022123336792   0.5022923946380615 increase 1154
23883 23883 depth 70 0.5360438823699951   0.5114715099334717 increase 1159
25042 25042 depth 71 0.5401177406311035   0.5155045986175537 increase 1159
26170 26170 depth 72 0.5370171070098877   0.512559175491333 increase 1128
27304 27304 depth 73 0.5257663726806641   0.5016176700592041 increase 1134
28424 28424 depth 74 0.5279366970062256   0.5037744045257568 increase 1120
29553 29553 depth 75 0.6101000308990479   0.5858724117279053 increase 1129
30620 30620 depth 76 0.516333818435669   0.4925353527069092 increase 1067
31672 31672 depth 77 0.490828275680542   0.4687230587005615 increase 1052
32722 32722 depth 78 0.4893174171447754   0.46643805503845215 increase 1050
33761 33761 depth 79 0.4906461238861084   0.4677445888519287 increase 1039
34817 34817 depth 80 0.4865257740020752   0.46361804008483887 increase 1056
35877 35877 depth 81 0.48958301544189453   0.4664499759674072 increase 1060
36847 36847 depth 82 0.4696495532989502   0.44730114936828613 increase 970
37678 37678 depth 83 0.4517018795013428   0.42867422103881836 increase 831
38469 38469 depth 84 0.38246870040893555   0.36464977264404297 increase 791
39251 39251 depth 85 0.3632199764251709   0.3460731506347656 increase 782
40027 40027 depth 86 0.35862016677856445   0.341660737991333 increase 776
40803 40803 depth 87 0.3584764003753662   0.34156370162963867 increase 776
41571 41571 depth 88 0.36123061180114746   0.3442988395690918 increase 768
42330 42330 depth 89 0.3572213649749756   0.340442419052124 increase 759
43052 43052 depth 90 0.34522509574890137   0.32909488677978516 increase 722
43704 43704 depth 91 0.33252763748168945   0.3167555332183838 increase 652
44315 44315 depth 92 0.30108046531677246   0.28705334663391113 increase 611
44865 44865 depth 93 0.2831439971923828   0.2703053951263428 increase 550
45386 45386 depth 94 0.25573158264160156   0.24402856826782227 increase 521
45874 45874 depth 95 0.24457383155822754   0.23348617553710938 increase 488
46332 46332 depth 96 0.2257366180419922   0.21542954444885254 increase 458
46768 46768 depth 97 0.21315503120422363   0.20343542098999023 increase 436
47206 47206 depth 98 0.20312833786010742   0.1936492919921875 increase 438
47643 47643 depth 99 0.2042980194091797   0.1948087215423584 increase 437
48069 48069 depth 100 0.2024550437927246   0.193070650100708 increase 426
48496 48496 depth 101 0.19648480415344238   0.18726825714111328 increase 427
48934 48934 depth 102 0.19829106330871582   0.188948392868042 increase 438
49378 49378 depth 103 0.20490241050720215   0.19536781311035156 increase 444
49806 49806 depth 104 0.20736002922058105   0.19781064987182617 increase 428
50208 50208 depth 105 0.19843339920043945   0.18935823440551758 increase 402
50600 50600 depth 106 0.18689870834350586   0.17822647094726562 increase 392
50994 50994 depth 107 0.1818380355834961   0.17334866523742676 increase 394
51389 51389 depth 108 0.1848008632659912   0.17621326446533203 increase 395
51772 51772 depth 109 0.18212127685546875   0.1736762523651123 increase 383
52089 52089 depth 110 0.17659592628479004   0.16877079010009766 increase 317
52361 52361 depth 111 0.1463484764099121   0.13978290557861328 increase 272
52623 52623 depth 112 0.1251533031463623   0.11934518814086914 increase 262
52880 52880 depth 113 0.12053680419921875   0.11495709419250488 increase 257
53141 53141 depth 114 0.11953878402709961   0.11397767066955566 increase 261
53382 53382 depth 115 0.12040042877197266   0.11488938331604004 increase 241
53601 53601 depth 116 0.11069130897521973   0.1056373119354248 increase 219
53794 53794 depth 117 0.09369778633117676   0.0893702507019043 increase 193
53951 53951 depth 118 0.08850550651550293   0.08464956283569336 increase 157
54069 54069 depth 119 0.07203888893127441   0.06893587112426758 increase 118
54142 54142 depth 120 0.05394792556762695   0.05173897743225098 increase 73
54205 54205 depth 121 0.03369879722595215   0.032176971435546875 increase 63
54267 54267 depth 122 0.029143571853637695   0.027756690979003906 increase 62
54331 54331 depth 123 0.02922844886779785   0.027849674224853516 increase 64
54393 54393 depth 124 0.02989363670349121   0.028501510620117188 increase 62
54454 54454 depth 125 0.028790950775146484   0.027439355850219727 increase 61
54511 54511 depth 126 0.029001235961914062   0.027669668197631836 increase 57
54567 54567 depth 127 0.026822328567504883   0.0255887508392334 increase 56
54623 54623 depth 128 0.02603006362915039   0.024825334548950195 increase 56
54672 54672 depth 129 0.02596759796142578   0.02480292320251465 increase 49
54711 54711 depth 130 0.02243828773498535   0.021441221237182617 increase 39
54736 54736 depth 131 0.018436670303344727   0.01769113540649414 increase 25
54749 54749 depth 132 0.011552572250366211   0.011089563369750977 increase 13
54761 54761 depth 133 0.005883932113647461   0.0056040287017822266 increase 12
54774 54774 depth 134 0.005725383758544922   0.005448818206787109 increase 13
54787 54787 depth 135 0.005866050720214844   0.0055844783782958984 increase 13
54800 54800 depth 136 0.0060024261474609375   0.005715370178222656 increase 13
54812 54812 depth 137 0.005785465240478516   0.005506038665771484 increase 12
54823 54823 depth 138 0.005367755889892578   0.005105733871459961 increase 11
54833 54833 depth 139 0.004852771759033203   0.00461888313293457 increase 10
54842 54842 depth 140 0.0045261383056640625   0.004315376281738281 increase 9
54849 54849 depth 141 0.004096269607543945   0.00391387939453125 increase 7
54856 54856 depth 142 0.0030956268310546875   0.0029397010803222656 increase 7
54864 54864 depth 143 0.0036411285400390625   0.0034732818603515625 increase 8
54870 54870 depth 144 0.003708362579345703   0.003543376922607422 increase 6
54870 54870 depth 145 0.0025217533111572266   0.0024423599243164062 increase 0
final_state_count:  54870
{'success', 'right', 'left'}
1 not(A(F(success)))
CTL formula satisfied: not(A(F(success))) 1 0
number of counterexamples： 34452
iteration : 1 True 34452
refine: 4.440271377563477 train: 1827.5902874469757 construct kripke structure: 25.886861085891724 model checking: 0.9185974597930908
2022-05-15-23_49_35
2022-05-15-23_49_35
[-1.4, -0.09, 0.8, 0.09]
number of all states in rtree 87339
cnt1 1000
cnt1 2000
cnt1 3000
cnt1 4000
cnt1 5000
cnt1 6000
cnt1 7000
cnt1 8000
cnt1 9000
cnt1 10000
cnt1 11000
cnt1 12000
cnt1 13000
cnt1 14000
cnt1 15000
cnt1 16000
cnt1 17000
cnt1 18000
cnt1 19000
cnt1 20000
cnt1 21000
cnt1 22000
cnt1 23000
cnt1 24000
cnt1 25000
cnt1 26000
cnt1 27000
cnt1 28000
cnt1 29000
cnt1 30000
cnt1 31000
cnt1 32000
cnt1 33000
cnt1 34000
--------- 34452 52887 137808
number of states after refinement: 190695
episode 99 -198.55 time 39.117568016052246
